Area,Organization,meetingType,Office,Politician,Party_Affiliation,Term_Start,Term_End
Ponderay,Administration,meeting,Mayor,Steve_Geiger,,,
Ponderay,City_Council,meeting,President,Phil_McNearney,,,
Ponderay,City_Council,meeting,Member,Brenda_Thompson,,,
Ponderay,City_Council,meeting,Member,Brad_Milton,,,
Ponderay,City_Council,meeting,Member,Kathy_Osborne,,,
Sandpoint,City_Council,meeting,Member,Shannon_Sherman,,18-Jan,22-Jan
Sandpoint,City_Council,meeting,Member,Deb_Ruehle,,20-Jan,24-Jan
Sandpoint,City_Council,meeting,Member,Joel_Aispuro,,18-Jan,22-Jan
Sandpoint,City_Council,meeting,Member,John_Darling,,18-Jan,22-Jan
Sandpoint,City_Council,meeting,Member,Kate_McAlister,,20-Jan,24-Jan
Sandpoint,City_Council,meeting,Member,Andy_Groat,,20-Jan,24-Jan
Bonner,Library_District_Board_of_Trustees,meeting,Chair,Amy_Flint,,,
Bonner,Library_District_Board_of_Trustees,meeting,Trustee,Jeanine_Asche,,,
Bonner,Library_District_Board_of_Trustees,meeting,Trustee,Joan_Terrell,,,
Bonner,Library_District_Board_of_Trustees,meeting,Vice-Chair,Judy_Myers,,,
Bonner,Library_District_Board_of_Trustees,meeting,Trustee,Susan_Shea,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,Director,Ford_Elaesser,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,Director,Tim_Cochran,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,Director,Thomas_Lawrence,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,Director,Scott_Burgstahler,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,Director,Jim_Frank,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,Director,Bart_Casey,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,Director,Michelle_Anderson,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,Director,Shawn_Woodward,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,Emeritus,Jack_Parker,,,
Bonner,Bonner_General_Health_Board_of_Directors,meeting,BGH_CEO,Daryl_Rickard,,,
Idaho,State_Legislature_District_1_-_Bonner_County,meeting,Senator,Jim_Woodward,Republican,,
Idaho,State_Legislature_District_1_-_Bonner_County,meeting,Representative,Heather_Scott,Republican,,
Idaho,State_Legislature_District_1_-_Bonner_County,meeting,Representative,Sage_Dixon,Republican,,
Lake_Pend_Orielle_School_District,Board_of_Trustees,meeting,Trustee,Purley_Decker,,,
Lake_Pend_Orielle_School_District,Board_of_Trustees,meeting,Trustee,Gary_Suppiger,,,
Lake_Pend_Orielle_School_District,Board_of_Trustees,meeting,Vice-Chair,Lonnie_Williams,,,
Lake_Pend_Orielle_School_District,Board_of_Trustees,meeting,Chair,Geraldine_Lewis,,,
Lake_Pend_Orielle_School_District,Board_of_Trustees,meeting,Trustee,Cary_Kelly,,,
US,Congress,meeting,Senator,Jim_Risch,Republican,,
US,Congress,meeting,Senator,Mike_Crapo,Republican,,
Idaho,Executive,meeting,Governor,Brad_Little,Republican,,
Idaho,State_Legislature_District_7_Bonner_County,meeting,Representative,Carl_Crabtree,Republican,,
Idaho,State_Legislature_District_7_Bonner_County,meeting,Representative,Priscilla_Giddings,Republican,,
Idaho,State_Legislature_District_7_Bonner_County,meeting,Representative,Charlie_Shepherd,Republican,,
Panhandle_Region,Panhandle_Health_District_(Bonner),meeting,Member,Allen_Banks,,,
Panhandle_Region,Panhandle_Health_District_(Bonner),meeting,Member,Glen_Bailey,,,
Bonner,County_Comissioners,meeting,District_3,Dan_McDonald,,,23-Jan
Bonner,County_Comissioners,meeting,District_1,Steven_Bradshaw,,,25-Jan
Bonner,County_Comissioners,meeting,District_2,Jeff_Connolly,,,23-Jan
Bonner,Administration,meeting,County_Prosecutor,Louis_Marshall,,,
Sandpoint,Administration,meeting,Mayor,Shelby_Rognstad,,,
Bonner,Administration,meeting,Sheriff,Daryll_Wheeler,,21-Jan,25-Jan
Bayview,Water_&_Sewer_District,meeting,Seat_1,Coleen_Dahlseid,,,23-May
Bayview,Water_&_Sewer_District,meeting,Seat_2,Lary_Leake_(Vice-Chair),,,23-May
Bayview,Water_&_Sewer_District,meeting,Seat_3,Calvin_Nolan,,,25-May
Bayview,Water_&_Sewer_District,meeting,Seat_4,Ted_Bare,,,21-May
Bayview,Water_&_Sewer_District,meeting,Seat_5,Ali_Spahn_(Chair),,,21-May
Bottle_Bay,Recreational_Water_&_Sewer_District,meeting,Director,Ken_Hooper,,,
Bottle_Bay,Recreational_Water_&_Sewer_District,meeting,Director,Will_Valentine,,,
Bottle_Bay,Recreational_Water_&_Sewer_District,meeting,Chair,Kirby_McKee,,,
Bottle_Bay,Recreational_Water_&_Sewer_District,meeting,Director,Frank_Noble,,,
Bottle_Bay,Recreational_Water_&_Sewer_District,meeting,Vice-Chair,Fred_Park,,,
Clark_Fork,Administration,meeting,Mayor,Russell_Schenk,,18-Jan,22-Jan
Clark_Fork,City_Council,meeting,President,Stan_Spanski,,20-Jan,24-Jan
Clark_Fork,City_Council,meeting,Member,Sharon_Banning,,20-Jan,24-Jan
Clark_Fork,City_Council,meeting,Member,Shari_Jones,,18-Jan,22-Jan
Clark_Fork,City_Council,meeting,Member,Jay_White,,18-Jan,22-Jan
Dover,City_Council,meeting,President,Diane_Brockway,,18-Jan,22-Jan
Dover,City_Council,meeting,Member,Annie_Shaha,,18-Jan,22-Jan
Dover,City_Council,meeting,Member,Dan_Parkin,,20-Jan,24-Jan
Dover,City_Council,meeting,Member,Marty_Hoffman,,20-Jan,24-Jan
Dover,Planning_&_Zoning,meeting,Commissioner,Susan_Kubiak,,,22-Jul
Dover,Planning_&_Zoning,meeting,Commissioner,Julie_Reister-Keaton,,,20-Jul
Dover,Planning_&_Zoning,meeting,Commissioner,"Manord_""Joe""_Gibbs",,,21-Jul
Dover,Planning_&_Zoning,meeting,Commissioner,Marilyn_Becker,,,20-Jul
Dover,Administration,meeting,Mayor,Mike_Davis,,20-Jan,24-Jan
Dover,Urban_Renewal_Board,meeting,President,Bill_Strand,,,
Dover,Urban_Renewal_Board,meeting,Member,Annie_Shaha,,,25-Jan
Dover,Urban_Renewal_Board,meeting,Member,Jim_Haynes,,,23-Jan
Idaho,Executive,meeting,Lieutenant_Governor,Janice_McGeachin,,,
Idaho,Executive,meeting,Secretary_of_State,Lawrence_Denny,,,
Idaho,Executive,meeting,State_Controller,Brandon_Woolf,,,
Idaho,Executive,meeting,State_Treasurer,Julie_Ellsworth,,,
Idaho,Executive,meeting,Attorney_General,Lawrence_Wasden,,,
Idaho,Executive,meeting,Superintendent_of_Public_Instruction,Sherri_Ybarra,,,
US,Congress,meeting,Representative,Mike_Simpson,Republican,,
US,Congress,meeting,Representative,Russ_Felcher,Republican,,
Bonner,Administration,meeting,County_Clerk,Michael_Rosedale,,,23-Jan
Bonner,Administration,meeting,Treasurer,Cheryl_Piehl,,,23-Jan
Bonner,Administration,meeting,Assessor,Donna_Gow,,,23-Jan
Bonner,Administration,meeting,Coroner,Robert_Beers,,,23-Jan
Kootenai,City_Council,meeting,Member,Margaret_Mjelde,,,
Kootenai,City_Council,meeting,Member,Grace_Bauer,,,
Kootenai,City_Council,meeting,Member,David_Sundquist,,,
Kootenai,City_Council,meeting,Member,Daniel_Schock,,,
Kootenai,Administration,meeting,Mayor,Nancy_Lewis,,,
East_Hope,Administration,meeting,Mayor,Vernon_Fleischer,,,23-Jan
East_Hope,City_Council,meeting,President,Debbie_Field,,,
East_Hope,City_Council,meeting,Member,Don_Wells,,,
East_Hope,City_Council,meeting,Member,Joyce_Butler,,,
East_Hope,City_Council,meeting,Member,Amanda_Delima,,,
Preist_River,Administration,meeting,Mayor,Jim_Martin,,,
Preist_River,City_Council,meeting,Member,Doug_Wagner,,,
Preist_River,City_Council,meeting,Member,Greg_Edwards,,,
Preist_River,City_Council,meeting,Member,Kevin_Wylie,,,
Preist_River,City_Council,meeting,Member,Candy_Turner,,,
West_Bonner_School_District,Board_of_Trustees,meeting,Chair,Sandy_Brower,,,
West_Bonner_School_District,Board_of_Trustees,meeting,Vice-Chair,Drew_McLain,,,
West_Bonner_School_District,Board_of_Trustees,meeting,Trustee,Margaret_Hall,,,
West_Bonner_School_District,Board_of_Trustees,meeting,Trustee,Nicole_Butler,,,
West_Bonner_School_District,Board_of_Trustees,meeting,Trustee,Troy_Reinbold,,,
Pend_Orielle_Hospital_District,Board_of_Trustees,meeting,Chair,Thomas_Lawrence,,,
Pend_Orielle_Hospital_District,Board_of_Trustees,meeting,Vice-Chair,Tim_Cochran,,,
Pend_Orielle_Hospital_District,Board_of_Trustees,meeting,Trustee,Helen_Parsons,,,
Pend_Orielle_Hospital_District,Board_of_Trustees,meeting,Trustee,Scott_Burgstahler,,,
Pend_Orielle_Hospital_District,Board_of_Trustees,meeting,Trustee,Bart_Casey,,,
Pend_Orielle_Hospital_District,Board_of_Trustees,meeting,Trustee,Jim_Frank,,,
Pend_Orielle_Hospital_District,Board_of_Trustees,meeting,Trustee,Dan_Rose,,,
